Product Name,Price,transmission,fuel,engine_capacity
United Bravo Base Grade ,PKR 9.85 lacs,Manual,Petrol,796cc
JW Forland Bravo 1.0,PKR 9.89 lacs,Manual,Petrol,1809cc
Suzuki Ravi Euro ll,PKR 9.99 lacs,Manual,Petrol,796cc
Suzuki Bolan Cargo Van Euro ll,PKR 10.4 lacs,Manual,Petrol,796cc
Prince Pearl MT,PKR 10.49 lacs,Manual,Petrol,796cc
FAW Carrier Deckless,PKR 10.54 lacs,Manual,Petrol,970cc
Changan M9 Base Model 1.0,PKR 10.54 lacs,Manual,Petrol,999cc
FAW Carrier Flatbed,PKR 10.64 lacs,Manual,Petrol,970cc
FAW Carrier Standard,PKR 10.74 lacs,Manual,Petrol,970cc
Suzuki Bolan VX Euro II,PKR 10.99 lacs,Manual,Petrol,797cc
Suzuki Alto VX,PKR 11.35 lacs,Manual,Petrol,658cc
FAW X-PV Standard,PKR 12.09 lacs,Manual,Petrol,970cc
FAW X-PV Dual AC,PKR 12.69 lacs,Manual,Petrol,970cc
Suzuki Mega Carry Xtra Manual,PKR 12.99 lacs,Manual,Petrol,1493cc
Changan Karvaan Base Model 1.0,PKR 12.99 lacs,Manual,Petrol,999cc
FAW X-PV Power Edition,PKR 13.09 lacs,Manual,Petrol,970cc
Suzuki Alto VXR,PKR 13.98 lacs,Manual,Petrol,658cc
ZOTYE Z100 1.0,PKR 14.9 lacs,Manual,Petrol,998cc
FAW V2 VCT-i,PKR 15.74 lacs,Manual,Petrol,1298cc
Suzuki Alto VXL,PKR 15.98 lacs,Automatic,Petrol,658cc
Suzuki Wagon R VXR,PKR 16.05 lacs,Manual,Petrol,998cc
Suzuki Wagon R VXL,PKR 16.95 lacs,Manual,Petrol,998cc
JW Forland Bravo 3.0+,PKR 16.99 lacs,Manual,Diesel,2700cc
Mushtaq KY10 1.5 VVT,PKR 16.99 lacs,Manual,Petrol,1498cc
Suzuki Cultus VXR,PKR 17.45 lacs,Manual,Petrol,998cc
Suzuki Cultus VXL,PKR 18.65 lacs,Manual,Petrol,998cc
Suzuki Wagon R AGS,PKR 18.9 lacs,Automatic,Petrol,998cc
KIA Picanto 1.0 MT,PKR 18.99 lacs,Manual,Petrol,998cc
Suzuki Cultus Auto Gear Shift,PKR 19.85 lacs,Automatic,Petrol,998cc
Suzuki Swift DLX 1.3 Navigation ,PKR 19.95 lacs,Manual,Petrol,1328cc
KIA Picanto 1.0 AT,PKR 19.99 lacs,Automatic,Petrol,998cc
KIA Frontier K2700 Base Model,PKR 20.99 lacs,Manual,Diesel,2700cc
Suzuki Swift DLX Automatic 1.3 Navigation,PKR 21.4 lacs,Automatic,Petrol,1328cc
KIA Frontier K2700 XL,PKR 21.49 lacs,Manual,Diesel,2700cc
Daehan Shehzore Pickup 2.6,PKR 21.99 lacs,Manual,Diesel,2600cc
Jinbei X30 Deluxe,PKR 22.49 lacs,Manual,Petrol,1298cc
Mushtaq V5 1.5 VVT,PKR 22.5 lacs,Manual,Petrol,1498cc
Suzuki Ciaz Manual,PKR 23 lacs,Manual,Petrol,1373cc
Honda City 1.3 i-VTEC,PKR 23.29 lacs,Manual,Petrol,1339cc
Honda City 1.5 i-VTEC,PKR 23.89 lacs,Manual,Petrol,1497cc
Hyundai H-100 2.6 MT,PKR 24.49 lacs,Manual,Diesel,2607cc
Suzuki Ciaz Automatic,PKR 25 lacs,Automatic,Petrol,1373cc
Honda City 1.3 i-VTEC Prosmatec,PKR 25.09 lacs,Automatic,Petrol,1339cc
Toyota Corolla XLi VVTi,PKR 25.19 lacs,Manual,Petrol,1299cc
Jinbei X30L Deluxe,PKR 25.49 lacs,Manual,Petrol,1499cc
Honda City Aspire 1.5 i-VTEC,PKR 25.59 lacs,Manual,Petrol,1497cc
Honda City 1.5 i-VTEC Prosmatec,PKR 25.59 lacs,Automatic,Petrol,1497cc
Toyota Corolla XLi Automatic,PKR 26.19 lacs,Automatic,Petrol,1299cc
Honda City Aspire Prosmatec 1.5 i-VTEC,PKR 27.19 lacs,Automatic,Petrol,1498cc
Toyota Corolla GLi 1.3 VVTi,PKR 27.69 lacs,Manual,Petrol,1299cc
Isuzu D-Max Hi Spark 4x2 Single Cab Deckless ,PKR 28 lacs,Manual,Diesel,2499cc
Toyota Corolla GLi Automatic 1.3 VVTi,PKR 28.69 lacs,Automatic,Petrol,1299cc
JMC New Boarding 4x2 Single Cab,PKR 29.5 lacs,Manual,Diesel,2771cc
Honda BR-V i-VTEC MT,PKR 29.99 lacs,Manual,Petrol,1497cc
Isuzu D-Max Hi Spark 4x2 Single Cab Standard,PKR 30 lacs,Manual,Diesel,2499cc
Toyota Corolla Altis Automatic 1.6,PKR 31.49 lacs,Automatic,Petrol,1598cc
Honda BR-V i-VTEC,PKR 31.49 lacs,Automatic(CVT),Petrol,1497cc
Toyota Hilux 4X2 Single Cab Deckless,PKR 31.59 lacs,Manual,Diesel,2494cc
Toyota Corolla Altis 1.8,PKR 32.99 lacs,Manual,Petrol,1798cc
Honda BR-V i-VTEC S,PKR 32.99 lacs,Automatic(CVT),Petrol,1497cc
Toyota Hilux 4x2 Single Cab Standard,PKR 34.49 lacs,Manual,Diesel,2494cc
Toyota Corolla Altis CVT-i 1.8,PKR 34.49 lacs,Automatic(CVT),Petrol,1798cc
Suzuki APV GLX,PKR 34.6 lacs,Manual,Petrol,1493cc
Toyota Hilux 4x2 Single Cab Up Spec,PKR 34.79 lacs,Manual,Diesel,2494cc
Toyota Corolla Altis Grande 1.8,PKR 34.99 lacs,Manual,Petrol,1798cc
DFSK Glory 580 1.5 MT,PKR 35 lacs,Manual,Petrol,1498cc
Honda Civic 1.8 i-VTEC CVT,PKR 35.49 lacs,Automatic(CVT),Petrol,1799cc
Toyota Corolla Altis Grande CVT-i 1.8,PKR 36.99 lacs,Automatic(CVT),Petrol,1800cc
DFSK Glory 580 1.5 CVT,PKR 37.5 lacs,Automatic(CVT),Petrol,1498cc
Honda Civic Oriel 1.8 i-VTEC CVT,PKR 37.79 lacs,Automatic(CVT),Petrol,1799cc
DFSK Glory 580 1.8 CVT,PKR 39 lacs,Automatic(CVT),Petrol,1798cc
JMC New Boarding 4x2 Double Cab,PKR 39.5 lacs,Manual,Diesel,2771cc
Suzuki Jimny GA MT,PKR 39.9 lacs,Manual,Petrol,1462cc
Hyundai Grand Starex GL,PKR 39.99 lacs,Manual,Petrol,2400cc
Honda Civic 1.5 VTEC Turbo Oriel,PKR 42.49 lacs,Automatic(CVT),Petrol,1498cc
Isuzu D-Max Hi Lander 4x4 Single Cab Standard,PKR 43 lacs,Manual,Diesel,2499cc
Honda Civic 1.5 RS Turbo,PKR 44.79 lacs,Automatic(CVT),Petrol,1498cc
Isuzu D-Max Hi Lander 4x4 Double Cab Standard,PKR 45 lacs,Manual,Diesel,2499cc
Honda HR-V CVT,PKR 47.99 lacs,Automatic(CVT),Petrol,1497cc
Toyota Hilux 4x4 Single Cab Standard 2.8,PKR 48.49 lacs,Manual,Diesel,2755cc
KIA Grand Carnival LX,PKR 48.99 lacs,Automatic,Petrol,3342cc
KIA Sportage FWD,PKR 48.99 lacs,Automatic,Petrol,1999cc
Hyundai Grand Starex GLS,PKR 49.99 lacs,Automatic,Petrol,2400cc
Isuzu D-Max V-Cross 3.0,PKR 50 lacs,Manual,Diesel,2999cc
JMC Vigus 4x4 Double Cab,PKR 50.15 lacs,Manual,Diesel,2400cc
Toyota Rush G M/T,PKR 50.4 lacs,Manual,Petrol,1496cc
Hyundai Grand Starex GLX,PKR 51.99 lacs,Automatic,Petrol,2400cc
Toyota Rush G A/T,PKR 52.2 lacs,Automatic,Petrol,1496cc
Toyota Hilux E 2.8,PKR 52.49 lacs,Manual,Diesel,2982cc
KIA Sportage AWD,PKR 53.99 lacs,Automatic,Petrol,1999cc
Isuzu D-Max V-Cross Automatic 3.0,PKR 54 lacs,Automatic,Diesel,2999cc
Suzuki Vitara GLX 1.6,PKR 55 lacs,Automatic,Petrol,1586cc
Toyota Hilux Revo G 2.8,PKR 55.99 lacs,Manual,Diesel,2755cc
Toyota Hilux Revo G Automatic 2.8,PKR 58.99 lacs,Automatic,Diesel,2755cc
Audi A3 1.2 TFSI Standard,PKR 60 lacs,Automatic,Petrol,1197cc
Toyota Hilux Revo V Automatic 2.8,PKR 62.49 lacs,Automatic,Diesel,2755cc
Hyundai Ioniq GLS,PKR 63.99 lacs,Automatic,Hybrid,1580cc
Toyota Hiace Standard Roof,PKR 64.8 lacs,Manual,Diesel,2755cc
KIA Grand Carnival EX,PKR 64.99 lacs,Automatic,Petrol,3342cc
Audi Q2 1.0 TFSI Standard Line,PKR 72.5 lacs,Automatic,Petrol,999cc
Toyota Hiace High Roof Commuter,PKR 72.9 lacs,Manual,Diesel,2755cc
Toyota Fortuner 2.7 G,PKR 72.99 lacs,Automatic,Petrol,2694cc
Toyota Fortuner 2.7 VVTi,PKR 79.99 lacs,Automatic,Petrol,2694cc
Toyota Hiace High Roof Tourer,PKR 80.9 lacs,Automatic,Diesel,2755cc
Toyota Prius S,PKR 83.7 lacs,Automatic(CVT),Hybrid,1798cc
Toyota Fortuner 2.8 Sigma 4,PKR 86.49 lacs,Automatic,Diesel,2755cc
BMW X1 sDrive18i,PKR 90.78 lacs,Manual,Petrol,1499cc
Audi A4 1.4 TFSI ,PKR 93 lacs,Automatic,Petrol,1395cc
BMW i3 REx,PKR 93 lacs,Automatic,Hybrid,647cc
BMW X2 sDrive18i,PKR 1.05 crore,Automatic,Petrol,1499cc
Audi A5 1.4 TFSI Sportback,PKR 1.05 crore,Automatic,Petrol,1395cc
Honda CR-V 2.0 CVT,PKR 1.07 crore,Automatic(CVT),Petrol,1997cc
Mercedes Benz C Class C180,PKR 1.08 crore,Automatic,Petrol,1595cc
Honda Accord 1.5L VTEC Turbo,PKR 1.2 crore,Automatic(CVT),Petrol,1498cc
BMW 3 Series 318i,PKR 1.25 crore,Automatic,Petrol,1499cc
BMW 2 Series 218i,PKR 1.26 crore,Automatic,Petrol,1499cc
Mercedes Benz GLA Class 200,PKR 1.32 crore,Manual,Petrol,1595cc
Mercedes Benz C Class C180 Exclusive,PKR 1.37 crore,Automatic,Petrol,1595cc
Mercedes Benz C Class C180 AMG,PKR 1.41 crore,Automatic,Petrol,1595cc
Range Rover Evoque Dynamic,PKR 1.5 crore,Automatic,Petrol,1998cc
Toyota Camry Low Grade,PKR 1.61 crore,Automatic(CVT),Petrol,2487cc
Toyota Camry High Grade,PKR 1.65 crore,Automatic(CVT),Petrol,2487cc
Mercedes Benz C Class C 180 Cabriolet,PKR 1.77 crore,Automatic,Petrol,1595cc
BMW 3 Series 330e,PKR 1.81 crore,Automatic,Petrol,1998cc
BMW X4 xDrive28i,PKR 1.85 crore,Automatic,Petrol,1997cc
Hyundai Santa Fe GLS,PKR 1.85 crore,Automatic,Petrol,2400cc
BMW X3 Series xDrive30e,PKR 2.15 crore,Automatic,Hybrid,1998cc
Audi A6 2.0 TFSI,PKR 2.15 crore,Automatic,Petrol,1984cc
BMW 5 Series 530e,PKR 2.29 crore,Automatic,Petrol,1998cc
Audi Q5 2.0 TFSI S Tronic Quattro,PKR 2.34 crore,Automatic,Petrol,1984cc
Toyota Prado TX 3.0D,PKR 2.6 crore,Manual,Diesel,2982cc
Audi A6 3.0 TFSI Quattro,PKR 2.77 crore,Automatic,Petrol,2995cc
Audi Q7 3.0 TFSI,PKR 3.08 crore,Automatic,Petrol,2995cc
Porsche Cayman Base Grade,PKR 3.12 crore,Automatic,Petrol,1988cc
Mercedes Benz E Class E200,PKR 3.2 crore,Automatic,Petrol,1991cc
Porsche Boxster Base Model 2.0 ,PKR 3.26 crore,Manual,Petrol,1988cc
Audi A7 3.0 TFSI Quattro,PKR 3.48 crore,Automatic,Petrol,2994cc
Range Rover Vogue Supercharged 5.0 V8,PKR 3.55 crore,Automatic,Petrol,4999cc
Toyota Prado VX 3.0,PKR 3.67 crore,Automatic,Diesel,2982cc
BMW X5 Series xDrive35i,PKR 3.68 crore,Automatic,Petrol,2979cc
BMW X5 Series xDrive45e,PKR 3.7 crore,Automatic,Hybrid,2998cc
Toyota Prado VX 4.0,PKR 3.84 crore,Automatic,Petrol,3956cc
Toyota Land Cruiser GX-R,PKR 3.89 crore,Manual,Diesel,4461cc
Porsche Cayenne Base Model,PKR 4.17 crore,Automatic,Petrol,3598cc
BMW 7 Series 740 Le xDrive,PKR 4.32 crore,Automatic,Petrol,1998cc
Toyota Land Cruiser VX 4.5D,PKR 4.65 crore,Automatic,Diesel,4461cc
Audi A8 3.0 TFSI Quattro,PKR 4.66 crore,Automatic,Petrol,2995cc
Porsche Panamera Base Model,PKR 4.72 crore,Automatic,Petrol,2995cc
Toyota Land Cruiser VX 4.6,PKR 4.8 crore,Automatic,Petrol,4608cc
Porsche 911 Carrera,PKR 5.05 crore,Automatic,Petrol,2981cc
Porsche Panamera 4S,PKR 5.1 crore,Automatic,Petrol,2894cc
BMW X7 xDrive40i,PKR 5.27 crore,Automatic,Petrol,3000cc
Porsche Panamera 4S Executive,PKR 5.52 crore,Automatic,Petrol,2894cc
Porsche 911 Carrera Cabriolet,PKR 5.56 crore,Automatic,Petrol,2981cc
Mercedes Benz GLS Class GLS450,PKR 5.6 crore,Automatic,Petrol,2996cc
Porsche 911 Carrera S,PKR 5.67 crore,Automatic,Petrol,2981cc
Mercedes Benz S Class S 560 e,PKR 5.8 crore,Automatic,Hybrid,3000cc
Porsche 911 Carrera 4S,PKR 6.02 crore,Automatic,Petrol,2981cc
Porsche 911 Carrera GTS,PKR 6.02 crore,Automatic,Petrol,2981cc
Porsche 911 Carrera S Cabriolet,PKR 6.18 crore,Automatic,Petrol,2981cc
Mercedes Benz S Class S450,PKR 6.3 crore,Automatic,Petrol,3000cc
Porsche 911 Carrera 4 GTS,PKR 6.35 crore,Automatic,Petrol,2981cc
Porsche 911 Carrera GTS Cabriolet,PKR 6.46 crore,Automatic,Petrol,2981cc
Porsche 911 Carrera 4S Cabriolet,PKR 6.53 crore,Automatic,Petrol,2981cc
Porsche Panamera Turbo S E-Hybrid ,PKR 6.65 crore,Automatic,Petrol,3996cc
Porsche Cayenne S E-Hybrid,PKR 6.69 crore,Automatic,Petrol,2995cc
Porsche Cayenne Turbo,PKR 6.74 crore,Automatic,Petrol,4806cc
Porsche 911 Carrera 4 GTS Cabriolet,PKR 6.79 crore,Automatic,Petrol,2981cc
Porsche Panamera Turbo,PKR 6.85 crore,Automatic,Petrol,3996cc
Porsche Panamera Turbo S E-Hybrid Executive,PKR 7 crore,Automatic,Petrol,3996cc
Porsche Panamera Turbo Executive,PKR 7.27 crore,Automatic,Petrol,3996cc
Porsche 911 Turbo,PKR 7.77 crore,Automatic,Petrol,3800cc
Porsche 911 Turbo Cabriolet,PKR 8.21 crore,Automatic,Petrol,3800cc
Porsche 911 Turbo S Cabriolet,PKR 9.57 crore,Automatic,Petrol,3800cc
